,Message ID,timestamp,content,reactions,share,photos,videos,call_duration,audio_files
0,14,2025-01-01 12:23:06,1,,,,,,
1,26,2025-01-01 12:27:39,I need to eat an obscene amount of oranges to keep up,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1735735110}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1735734479}, {'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1735734468}]",,,,,
2,30,2025-01-01 12:28:30,Iâm betting I do exactly 365 poos this year ðð¼,,,,,,
3,33,2025-01-01 12:29:15,r.xby reacted ð to your message ,,,,,,
4,51,2025-01-01 13:28:58,Ruby sent an attachment.,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin', 'timestamp': 1735738277}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1735738886}, {'reaction': 'â\x9d¤', 'actor': 'Teenage dirtbag ð\x9f¤ª', 'timestamp': 1735738673}, {'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1735738737}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1735739013}]","{'link': 'https://www.instagram.com/p/DB-NY8LSqbp/', 'share_text': 'Definitely hype', 'original_content_owner': 'stonedsausage'}",,,,
5,127,2025-01-01 17:54:29,Ruby sent an attachment.,"[{'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1735755577}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1735755663}]","{'link': 'https://www.instagram.com/reel/DDzUm9Jx5li/?id=3527253571093895522_10133456956', 'share_text': 'YEAAAAAAH', 'original_content_owner': 'realstiffy'}",,,,
6,165,2025-01-02 10:30:28,Ruby sent an attachment.,"[{'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1735813874}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1735813854}]","{'link': 'https://www.instagram.com/reel/DEDs9QGMaHK/?id=3531864256006955466_63226877154', 'share_text': 'come on man', 'original_content_owner': 'batmanstrikes'}",,,,
7,204,2025-01-02 12:49:08,Itâs the poos birthday too,"[{'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1735822164}]",,,,,
8,209,2025-01-02 12:55:44,2 âð»,,,,,,
9,214,2025-01-02 13:41:19,Girl what the hell are you eating Iâm impressed,,,,,,
10,221,2025-01-02 14:00:50,Ye youâre on a roll to be fair,,,,,,
11,222,2025-01-02 14:01:15,Im counting the minutes of your digestion,"[{'reaction': 'â\x9d¤', 'actor': 'Conan', 'timestamp': 1735827027}]",,,,,
12,253,2025-01-02 15:00:29,53 minutes,,,,,,
13,254,2025-01-02 15:00:37,Wow fast digestion,,,,,,
14,305,2025-01-03 03:46:58,Niamh stop lying,,,,,,
15,306,2025-01-03 03:47:05,,,,"[{'uri': 'your_instagram_activity/messages/inbox/2025poopchat_8986527554771415/photos/462576797_568490005968476_5223728857843495087_n_568490002635143.png', 'creation_timestamp': 1735876023, 'backup_uri': 'https://scontent-dub4-1.xx.fbcdn.net/v/t1.15752-9/462576797_568490005968476_5223728857843495087_n.png?_nc_cat=104&ccb=1-7&_nc_sid=9f807c&_nc_ohc=nNR0oY__fYYQ7kNvgGsInso&_nc_zt=23&_nc_ht=scontent-dub4-1.xx&oh=03_Q7cD1gFD3hKRB7I_bWh3sNUwzSpcEx0JgbVAuYf--1pMdmOxTg&oe=67C16103'}]",,,
16,307,2025-01-03 03:47:09,Weâve been through this,,,,,,
17,487,2025-01-04 17:51:34,3,,,,,,
18,526,2025-01-05 13:33:08,4,,,,,,
19,561,2025-01-06 04:58:12,5,,,,,,
20,639,2025-01-06 13:43:24,r.xby liked a message,,,,,,
21,663,2025-01-07 08:05:36,6,,,,,,
22,700,2025-01-07 15:32:13,"Ok do i did number 7, wiped, and immediately went for round 2, does that count as two separate poops or no?",,,,,,
23,702,2025-01-07 15:33:50,Ok,,,,,,
24,703,2025-01-07 15:33:54,7 ð,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'shane', 'timestamp': 1736264049}]",,,,,
25,729,2025-01-07 16:26:03,8!,,,,,,
26,730,2025-01-07 16:26:13,3 poos today Iâm on fire ð¥,,,,,,
27,791,2025-01-08 14:38:44,Ruby sent an attachment.,,"{'link': 'https://www.instagram.com/reel/DDiIdtPRSBJ/?id=3522415084368633929_71131254001', 'share_text': 'How to poop properly? The right gestures will get your ð\x9f\x92© out smoothly in one minute.  #poop #bathroom #constipation #gesture #chinese #toilet #tutorial', 'original_content_owner': 'litredbook'}",,,,
28,792,2025-01-08 14:38:45,Im trying this,,,,,,
29,800,2025-01-08 17:03:09,9,,,,,,
30,801,2025-01-08 17:03:23,Disappointing performance,,,,,,
