,Message ID,timestamp,content,reactions,share,photos,audio_files,call_duration,videos
0,128,2025-01-01 18:54:12,1,,,,,,
1,129,2025-01-01 18:54:15,Under the torch light of my phone during a power outage. Great way to start off ð«¡,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1735759732}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1735757816}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long', 'timestamp': 1735758408}, {'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1735759029}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley', 'timestamp': 1735759975}]",,,,,
2,130,2025-01-01 18:54:38,Sent it in the old chat. Damn old habits die hard ð¥²,,,,,,
3,136,2025-01-01 21:57:13,ðð¸ð²ð· sent an attachment.,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1735769352}, {'reaction': 'â\x9d¤', 'actor': 'Sage', 'timestamp': 1735768895}]","{'link': 'https://www.instagram.com/reel/DDw38pUxhM7/?id=3526564568329753403_51091972983', 'share_text': 'Itâ\x80\x99s been 84 years ð\x9f\x91µð\x9f\x8f»\n\n#reels #explorepage', 'original_content_owner': 'that_red_r'}",,,,
4,137,2025-01-01 22:11:00,We have a late addition,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1735770003}, {'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1735769469}]",,,,,
5,138,2025-01-01 22:11:06,eoin__b added Keelin H. to the group.,,,,,,
6,158,2025-01-02 08:45:18,2,,,,,,
7,159,2025-01-02 08:45:42,First of many company time poops to come this year ð«¡,"[{'reaction': 'ð\x9f¤\x91', 'actor': 'Georgia-Rae'}, {'reaction': 'ð\x9f\x91\x8f', 'actor': 'Dan Griffin', 'timestamp': 1735809565}]",,,,,
8,173,2025-01-02 11:24:36,Girls poo? ðµ,"[{'reaction': 'ð\x9f\x98®', 'actor': 'shane', 'timestamp': 1735817168}]",,,,,
9,243,2025-01-02 14:30:23,3,,,,,,
10,244,2025-01-02 14:30:28,Also company time,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'Conan', 'timestamp': 1735828250}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth', 'timestamp': 1735828235}, {'reaction': 'â\x9d¤', 'actor': ""Niamh O'Neill"", 'timestamp': 1735828268}]",,,,,
