,Message ID,timestamp,content,reactions,share,photos,videos,call_duration,audio_files
0,55,2025-01-01 13:43:18,1,,,,,,
1,56,2025-01-01 13:43:21,2,,,,,,
2,57,2025-01-01 13:43:27,uniflu,,,,,,
3,59,2025-01-01 13:45:05,is this the new bojack?,"[{'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1735739173}]",,,,,
4,105,2025-01-01 16:35:16,3,,,,,,
5,110,2025-01-01 16:58:11,all your poops gotta be - though cause youre upside down,,,,,,
6,113,2025-01-01 16:58:48,it goes up???,,,,,,
7,115,2025-01-01 16:59:01,wild,,,,,,
8,197,2025-01-02 12:36:57,stephen_allenxp liked a message,,,,,,
9,198,2025-01-02 12:37:15,Happy Birthday Pooxter,"[{'reaction': 'â\x9d¤', 'actor': 'Teenage dirtbag ð\x9f¤ª', 'timestamp': 1735821593}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth', 'timestamp': 1735827594}, {'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1735821980}]",,,,,
10,264,2025-01-02 15:43:11,awww his first poo,,,,,,
11,317,2025-01-03 12:03:37,I went a whole day without pooping,,,,,,
12,318,2025-01-03 12:03:42,new year new me,,,,,,
13,321,2025-01-03 12:04:09,4,"[{'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1735905880}]",,,,,
14,333,2025-01-03 12:11:12,gotta capitalise The Poopies otherwise someone might think youre just weird,,,,,,
15,358,2025-01-03 15:54:55,that just sound like shitting on your own time,"[{'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1735919713}]",,,,,
16,366,2025-01-03 16:32:29,oh brother...,,,,,,
17,425,2025-01-03 16:56:16,if the baby shits you can count it,,,,,,
18,429,2025-01-03 16:59:06,no no clays just talking about his eugenics program,"[{'reaction': 'â\x9d¤', 'actor': 'Conan', 'timestamp': 1735923735}]",,,,,
19,431,2025-01-03 17:00:36,its bioinformatics now get with the program,,,,,,
20,434,2025-01-03 17:02:16,i aint no tree hugger,,,,,,
21,439,2025-01-03 17:03:15,"it doesnt have to track its shitting for the next year, so it can beat it",,,,,,
22,440,2025-01-03 17:03:34,keep the chat relevant this is for poop and poop related discussion,"[{'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1735923849}]",,,,,
23,442,2025-01-03 17:03:58,no,,,,,,
24,453,2025-01-03 22:18:52,5,"[{'reaction': 'â\x9d¤', 'actor': 'Conan', 'timestamp': 1735944162}]",,,,,
25,454,2025-01-03 22:18:56,feeling blue,"[{'reaction': 'â\x9d¤', 'actor': 'Conan', 'timestamp': 1735944162}]",,,,,
26,482,2025-01-04 15:12:12,6,,,,,,
27,534,2025-01-05 16:47:18,7,,,,,,
28,548,2025-01-05 20:10:55,stephen_allenxp liked a message,,,,,,
29,549,2025-01-05 20:12:55,,,,,,,
30,550,2025-01-05 20:13:07,does this meat and smoke heavy stew count as a performance enhancing drug?,"[{'reaction': 'â\x9d¤', 'actor': 'Sean Condren Kuipers', 'timestamp': 1736109875}, {'reaction': 'ð\x9f\x98®', 'actor': 'Dan Griffin', 'timestamp': 1736108210}, {'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1736108205}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1736109870}]",,,,,
31,555,2025-01-05 23:35:18,proud of you ð,,,,,,
32,557,2025-01-06 00:53:00,8,,,,,,
33,577,2025-01-06 12:13:25,stephen_allenxp liked a message,,,,,,
34,578,2025-01-06 12:13:43,he can clog my hole any day,"[{'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1736165641}]",,,,,
35,580,2025-01-06 12:17:40,the setup was too strong,,,,,,
36,600,2025-01-06 12:39:32,yeah but we're bullying you for a good reason so its ok,,,,,,
37,631,2025-01-06 12:56:50,so you fucked up twice?,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1736168218}]",,,,,
38,632,2025-01-06 12:57:12,clay mauxed the joke,,,,,,
39,634,2025-01-06 13:12:19,https://youtu.be/Am7kr_lLbsw,"[{'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1736171048}]","{'link': 'https://youtu.be/Am7kr_lLbsw', 'share_text': 'https://youtu.be/Am7kr_lLbsw'}",,,,
40,635,2025-01-06 13:12:22,pooped myself to this,"[{'reaction': 'â\x9d¤', 'actor': 'Teenage dirtbag ð\x9f¤ª', 'timestamp': 1736171932}]",,,,,
41,636,2025-01-06 13:12:31,9,,,,,,
42,649,2025-01-06 15:17:55,connected,,,,,,
43,666,2025-01-07 10:42:41,10,"[{'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1736246567}]",,,,,
44,671,2025-01-07 11:05:24,ð±ð·ð±ð·ð±ð·,,,,,,
45,674,2025-01-07 11:13:09,CampeÃ£o do mundo!!!,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1736248935}]",,,,,
46,687,2025-01-07 11:56:05,hey it had to get out sometime,,,,,,
47,688,2025-01-07 11:56:15,must feel so free now having your secret out,"[{'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1736263978}]",,,,,
48,699,2025-01-07 14:36:52,11,,,,,,
49,710,2025-01-07 15:42:00,that time will come around,,,,,,
50,714,2025-01-07 16:09:50,no,,,,,,
51,715,2025-01-07 16:09:54,incorrect,,,,,,
52,717,2025-01-07 16:10:02,âââââââââ,,,,,,
53,734,2025-01-07 17:20:04,3 is how it feels every time anyway,,,,,,
54,751,2025-01-07 23:52:08,very healthy,"[{'reaction': 'â\x9d¤', 'actor': 'Conan', 'timestamp': 1736294493}]",,,,,
55,784,2025-01-08 13:02:26,12,,,,,,
56,785,2025-01-08 13:02:28,bubbly,"[{'reaction': 'ð\x9f\x98µâ\x80\x8dð\x9f\x92«', 'actor': 'Katie Long', 'timestamp': 1736344288}]",,,,,
57,787,2025-01-08 13:57:59,both ð,,,,,,
58,803,2025-01-08 17:38:24,13,,,,,,
59,804,2025-01-08 17:38:49,I like how they hid the post,,,,,,
60,813,2025-01-08 19:04:14,I read that like yoda,,,,,,
61,814,2025-01-08 19:04:53,your shits are cold and hard? thats worrying,,,,,,
62,817,2025-01-08 19:41:42,"yeah but we cant all get help, our healthcare system would collapse","[{'reaction': 'ð\x9f\x98®', 'actor': 'Dan Griffin', 'timestamp': 1736365442}]",,,,,
63,826,2025-01-08 22:20:02,ð¤¨,,,,,,
64,830,2025-01-08 23:56:32,everyone putting in number Dan,,,,,,
65,833,2025-01-09 00:16:13,14,,,,,,
