,Message ID,timestamp,content,reactions,share,photos,videos,call_duration
0,54,2025-01-01 13:39:49,1,"[{'reaction': 'ð\x9f\x98®', 'actor': 'Dan Griffin', 'timestamp': 1735738883}]",,,,
1,102,2025-01-01 16:26:39,2,,,,,
2,160,2025-01-02 09:33:07,3,,,,,
3,161,2025-01-02 10:26:04,4,,,,,
4,162,2025-01-02 10:26:17,Protein based breakfast got me,,,,,
5,168,2025-01-02 11:10:36,Poop or we riot,"[{'reaction': 'â\x9d¤', 'actor': 'Teenage dirtbag ð\x9f¤ª', 'timestamp': 1735820039}, {'reaction': 'â\x9d¤', 'actor': 'Katie Long', 'timestamp': 1735821694}]",,,,
6,190,2025-01-02 12:34:54,Imagine pooping on your birthday,"[{'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1735821325}]",,,,
7,192,2025-01-02 12:35:31,Touche,,,,,
8,194,2025-01-02 12:35:53,That's true you just did,,,,,
9,205,2025-01-02 12:49:40,This makes me want to commit unspeakable atrocities,,,,,
10,211,2025-01-02 13:37:44,5,,,,,
11,220,2025-01-02 13:58:01,I don't usually shit this much. The Christmas diet is catching up to a sage,,,,,
12,224,2025-01-02 14:02:24,Blue toilet FTW,"[{'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1735827858}]",,,,
13,238,2025-01-02 14:26:26,It's really only set in that I've opted in to a year of my phone being blasted with degenerates discussing the frequency and hacks of pooping,,,,,
14,239,2025-01-02 14:26:50,And worst of all Conan,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin', 'timestamp': 1735828025}]",,,,
15,248,2025-01-02 14:33:51,Shitting on company time is a necessity. That's passive income. As effective as investing,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·', 'timestamp': 1735840771}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley', 'timestamp': 1735905890}]",,,,
16,270,2025-01-02 16:28:33,I think you're actually trying to let Georgia catch up broski,,,,,
17,292,2025-01-02 19:46:00,6,"[{'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1735847179}]",,,,
18,296,2025-01-02 20:01:35,Bro I don't even want to be doing this my body betraying me,"[{'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1735848844}]",,,,
19,340,2025-01-03 12:33:05,I don't think there's winners here man,"[{'reaction': 'ð\x9f\x98\x82', 'actor': 'Ros Hanley', 'timestamp': 1735907594}]",,,,
