,Message ID,timestamp,content,reactions,share,photos,videos,call_duration,audio_files
0,140,2025-01-01 22:12:53,thank you thank you ð¤,"[{'reaction': 'ð\x9f\x98®', 'actor': 'Dan Griffin', 'timestamp': 1735771217}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1735770005}]",,,,,
1,156,2025-01-02 00:08:04,Keelin sent an attachment.,"[{'reaction': 'â\x9d¤', 'actor': 'Conan', 'timestamp': 1735776639}, {'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·', 'timestamp': 1735803339}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1735777238}, {'reaction': 'â\x9d¤', 'actor': ""Niamh O'Neill"", 'timestamp': 1735781029}, {'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1735776504}]","{'link': 'https://www.instagram.com/p/DEGCgwfSkST/', 'share_text': 'A @frog worst nightmare ð\x9f\x90¸', 'original_content_owner': 'frog'}",,,,
2,187,2025-01-02 12:22:32,1 ð,"[{'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1735820580}]",,,,,
3,308,2025-01-03 08:08:34,keelin_is_caffeinated liked a message,,,,,,
4,445,2025-01-03 18:56:56,2,,,,,,
5,452,2025-01-03 19:58:38,keelin_is_caffeinated reacted ð to your message ,,,,,,
6,476,2025-01-04 12:32:56,3,,,,,,
7,524,2025-01-05 13:18:12,4,,,,,,
8,525,2025-01-05 13:19:38,,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}]","{'link': 'https://media2.giphy.com/media/v1.Y2lkPTQyMzA0NmQwMnhiMDVrcWd3MTdhMHIyNmpueHVmNHNkYTVxaWVmNHR4NjdnaG4xbyZlcD12MV9naWZzX2dpZklkJmN0PWc/YSfb5vx87BpAU1P9MG/200.gif', 'original_content_owner': 'TAG24video'}",,,,
9,658,2025-01-06 19:32:18,keelin_is_caffeinated liked a message,,,,,,
10,659,2025-01-06 19:32:57,5,,,,,,
11,810,2025-01-08 18:58:46,keelin_is_caffeinated liked a message,,,,,,
12,811,2025-01-08 19:00:13,6,,,,,,
13,812,2025-01-08 19:01:30,,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1736364677}]","{'link': 'https://media1.giphy.com/media/v1.Y2lkPTQyMzA0NmQwM3Q5am93bjdmMnZ1OWN2dWh4b3d2bG96dmd6N2lkZG01andxbWV1aSZlcD12MV9naWZzX2dpZklkJmN0PWc/YqL8CjKdlWFCEOk6WV/200.gif', 'original_content_owner': 'lfc'}",,,,
14,1057,2025-01-11 01:06:11,7... I forgot to update earlier at like 6ish oops ð,,,,,,
15,1059,2025-01-11 01:17:05,keelin_is_caffeinated reacted ð to your message ,,,,,,
16,1067,2025-01-11 09:51:46,8 ð,,,,,,
