,Message ID,timestamp,content,reactions,share,photos,audio_files,call_duration,videos
0,17,2025-01-01 12:25:22,1,"[{'reaction': 'â\x9d¤', 'actor': 'Ruby Long', 'timestamp': 1735734331}, {'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1735734336}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley', 'timestamp': 1735734328}]",,,,,
1,21,2025-01-01 12:26:58,What was last years total?,,,,,,
2,24,2025-01-01 12:27:19,Holy fuck gotta put some serious work in to beat that,"[{'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1735734442}]",,,,,
3,38,2025-01-01 12:35:44,Is using PEDs allowed? Weâve got some laxatives at home that I feel could be very helpful,"[{'reaction': 'ð\x9f\x98\x82', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·', 'timestamp': 1735736952}]",,,,,
4,41,2025-01-01 12:37:34,shane.bryan liked a message,,,,,,
5,92,2025-01-01 15:12:49,shane.bryan liked a message,,,,,,
6,106,2025-01-01 16:43:47,2,,,,,,
7,143,2025-01-01 23:05:56,Gonna have to start pumping up my numbers here fucking hell,,,,,,
8,146,2025-01-01 23:07:06,Need a few fybogels to get back on track,,,,,,
9,176,2025-01-02 12:06:36,3,,,,,,
10,179,2025-01-02 12:12:50,Youâre literally just jealous cuz u havenât taken a shit in like 3 days,,,,,,
11,180,2025-01-02 12:12:53,Get with the program,,,,,,
12,181,2025-01-02 12:12:59,Oh fuck how did u know ð³ð³ð³,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1735819987}, {'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1735819994}]",,,,,
13,184,2025-01-02 12:14:52,What me and Dex do in our private time is none of your business,,,,,,
14,189,2025-01-02 12:27:31,shane.bryan liked a message,,,,,,
15,315,2025-01-03 11:41:37,4,,,,,,
16,327,2025-01-03 12:08:28,shane.bryan liked a message,,,,,,
