,Message ID,timestamp,content,reactions,share,photos,videos,call_duration
0,228,2025-01-02 14:21:55,I keep forgetting to update Iâm sorry,,,,,
1,229,2025-01-02 14:22:04,2 ð©,,,,,
2,231,2025-01-02 14:22:25,Sorry to rub it in @georgxarae,,,,,
3,234,2025-01-02 14:24:37,Apparently uncooked chicken makes u poo :/ u should try! Hope this helps â¤ï¸ð©,"[{'reaction': 'â\x9d¤', 'actor': 'Teenage dirtbag ð\x9f¤ª', 'timestamp': 1735828009}]",,,,
4,279,2025-01-02 18:55:13,,"[{'reaction': 'â\x9d¤', 'actor': 'Conan', 'timestamp': 1735844238}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley', 'timestamp': 1735844511}]",,,,
5,280,2025-01-02 18:55:21,If u beat me tomorrow Conan Iâll be so impressed,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1735845081}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1735844413}]",,,,
6,298,2025-01-02 20:34:17,emmasmy_th liked a message,,,,,
7,309,2025-01-03 09:28:31,3,,,,,
8,313,2025-01-03 10:01:55,emmasmy_th liked a message,,,,,
9,655,2025-01-06 16:26:10,5 ð©,,,,,
10,686,2025-01-07 11:55:36,emmasmy_th liked a message,,,,,
11,793,2025-01-08 14:40:53,8ð¹,,,,,
12,821,2025-01-08 19:56:04,Grossssss niamhy,,,,,
13,859,2025-01-09 14:23:27,9ï¸â£,,,,,
14,891,2025-01-09 19:40:38,WHAT DID I DO,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1736453509}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1736452342}]",,,,
15,892,2025-01-09 19:40:42,emmasmy_th reacted ð¢ to your message ,,,,,
16,894,2025-01-09 20:30:15,emmasmy_th reacted ð¢ to your message ,,,,,
17,953,2025-01-10 16:34:55,,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin', 'timestamp': 1736526983}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1736529749}, {'reaction': 'ð\x9f\x94¥', 'actor': 'Teenage dirtbag ð\x9f¤ª', 'timestamp': 1736527658}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1736531853}, {'reaction': 'ð\x9f\x98¡', 'actor': 'shane', 'timestamp': 1736526920}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley', 'timestamp': 1736528513}]",,,,
18,974,2025-01-10 17:32:45,I only peed in the end ð«£,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'Georgia-Rae'}]",,,,
19,975,2025-01-10 17:33:12,Needed a break after sorry bby,"[{'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1736530640}]",,,,
20,1114,2025-01-12 00:06:10,,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·', 'timestamp': 1736641164}, {'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin', 'timestamp': 1736641702}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1736644680}, {'reaction': 'â\x9d¤', 'actor': ""Niamh O'Neill"", 'timestamp': 1736640609}, {'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1736640546}]",,,"[{'uri': 'your_instagram_activity/messages/inbox/2025poopchat_8986527554771415/videos/471909172_8949593398449524_5945764113801315553_n_2069474643483524.mp4', 'creation_timestamp': 1736640364, 'backup_uri': 'https://video-dub4-1.xx.fbcdn.net/v/t42.3356-2/471909172_8949593398449524_5945764113801315553_n.mp4?_nc_cat=100&ccb=1-7&_nc_sid=4f86bc&_nc_ohc=QAAOa136h4EQ7kNvgGLvBeB&_nc_zt=28&_nc_ht=video-dub4-1.xx&_nc_gid=AZfZOSdBIQXykELuNIgipAm&oh=03_Q7cD1gEtjy1I6I2rj7sxSaKUW0vyLXO3y3bhtc_uYujw0tialg&oe=6785D59B&dl=1'}]",
21,1115,2025-01-12 00:06:34,11 â¤ï¸,,,,,
