,Message ID,timestamp,content,reactions,share,photos,videos,call_duration,audio_files
0,108,2025-01-01 16:57:31,2 years later I am so back bitches,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·', 'timestamp': 1735754795}, {'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1735750673}]",,,,,
1,109,2025-01-01 16:58:08,Iâm on 0 pls donât remove me again,,,,,,
2,111,2025-01-01 16:58:31,This is true,,,,,,
3,112,2025-01-01 16:58:40,And the water flushes the opposite way,,,,,,
4,114,2025-01-01 16:58:55,Yes,,,,,,
5,116,2025-01-01 16:59:09,georgxarae started a video chat,,,,,,
6,117,2025-01-01 16:59:13,Video chat ended,,,,,0.0,
7,118,2025-01-01 16:59:13,Oopsies,,,,,,
8,120,2025-01-01 16:59:28,That was me trying to mute this chat lmao,,,,,,
9,122,2025-01-01 17:00:44,Aww did I make your heart beat fast,,,,,,
10,125,2025-01-01 17:01:37,I know I was just gloating,"[{'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'Conan', 'timestamp': 1735750927}]",,,,,
11,167,2025-01-02 11:10:07,Iâm nearly on day 3 and Iâm still on 0 if anyone removes me I will start a war ð¡ð¡ð¡,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·', 'timestamp': 1735816678}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1735816763}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1735819462}, {'reaction': 'ð\x9f\x98¡', 'actor': 'shane', 'timestamp': 1735817160}]",,,,,
12,169,2025-01-02 11:11:18,No,,,,,,
13,170,2025-01-02 11:11:28,Iâm remaining strong for the women in the world,,,,,,
14,172,2025-01-02 11:20:23,We are just too sexy to shit I suppose ð¢,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1735818216}]",,,,,
15,177,2025-01-02 12:12:14,You disgust me,,,,,,
16,178,2025-01-02 12:12:41,That was definitely a shower shit,"[{'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1735819986}]",,,,,
17,182,2025-01-02 12:13:34,Itâs bc youâre ginger youâre all the same,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'shane', 'timestamp': 1735820065}]",,,,,
