,Poop,IDs,user,timestamp,content,reactions
0,1,17,Shane,2025-01-01 12:25:22,1,"[{'reaction': 'â\x9d¤', 'actor': 'Ruby Long', 'timestamp': 1735734331}, {'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1735734336}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley', 'timestamp': 1735734328}]"
1,2,106,Shane,2025-01-01 16:43:47,2,
2,3,176,Shane,2025-01-02 12:06:36,3,
3,4,315,Shane,2025-01-03 11:41:37,4,
4,5,478,Shane,2025-01-04 14:33:22,4 & 5 forgot to update yesterday!!!!,"[{'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1736001292}]"
5,6,533,Shane,2025-01-05 16:32:39,6 and 7!!,
6,7,533,Shane,2025-01-05 16:32:39,6 and 7!!,
7,8,569,Shane,2025-01-06 11:00:14,8 ðð,"[{'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1736161223}]"
8,9,643,Shane,2025-01-06 15:13:07,9!!!,
9,10,667,Shane,2025-01-07 11:03:42,10 ðºð¸ðºð¸ðºð¸,
10,11,807,Shane,2025-01-08 18:47:01,Shit I never updated earlier think Iâm on 11 now,
11,12,847,Shane,2025-01-09 12:09:48,12 ð¤ ,
12,13,920,Shane,2025-01-10 11:08:49,13 we are so fucking back,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'ð\x9f\x98\x8d', 'actor': 'Ruby Long', 'timestamp': 1736507348}, {'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1736507336}]"
13,14,1071,Shane,2025-01-11 10:40:06,14 has arrived to say hello,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1736592130}]"
14,15,1125,Shane,2025-01-12 11:02:55,15 ð¤¯ð¤¯,
