,Poop,IDs,user,timestamp,content,reactions,audio_files
0,1,14,Ruby,2025-01-01 12:23:06,1,,
1,2,209,Ruby,2025-01-02 12:55:44,2 âð»,,
2,3,487,Ruby,2025-01-04 17:51:34,3,,
3,4,526,Ruby,2025-01-05 13:33:08,4,,
4,5,561,Ruby,2025-01-06 04:58:12,5,,
5,6,663,Ruby,2025-01-07 08:05:36,6,,
6,7,700,Ruby,2025-01-07 15:32:13,"Ok do i did number 7, wiped, and immediately went for round 2, does that count as two separate poops or no?",,
7,8,729,Ruby,2025-01-07 16:26:03,8!,,
8,9,800,Ruby,2025-01-08 17:03:09,9,,
9,10,915,Ruby,2025-01-10 05:40:42,10,,
10,11,929,Ruby,2025-01-10 12:25:49,11,,
11,12,982,Ruby,2025-01-10 18:16:36,12,,
12,13,1215,Ruby,2025-01-13 11:39:07,13,,
13,14,1247,Ruby,2025-01-13 19:09:53,14,,
14,15,1320,Ruby,2025-01-15 08:59:27,15,,
15,16,1344,Ruby,2025-01-16 08:46:19,16,,
16,17,1433,Ruby,2025-01-17 12:57:52,17 ð,,
17,18,1470,Ruby,2025-01-18 05:07:43,18,,
18,19,1495,Ruby,2025-01-18 11:17:46,19,,
19,20,1559,Ruby,2025-01-20 03:51:29,20,,
20,21,1663,Ruby,2025-01-21 08:28:47,21,,
21,22,1679,Ruby,2025-01-21 12:24:30,22,,
22,23,1767,Ruby,2025-01-23 07:52:42,23,,
23,24,1838,Ruby,2025-01-24 09:11:37,24,,
24,25,1876,Ruby,2025-01-25 04:41:38,25,,
25,26,1950,Ruby,2025-01-26 04:37:52,26,,
26,27,1976,Ruby,2025-01-26 15:53:13,27 ð¥³,,
27,28,2001,Ruby,2025-01-27 05:15:23,28,,
28,29,2075,Ruby,2025-01-28 16:20:26,29,,
29,31,2366,Ruby,2025-02-01 13:53:20,31 first Irish poo ð®ðª,"[{'reaction': 'ð\x9f\x87®ð\x9f\x87ª', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",
30,32,2377,Ruby,2025-02-01 16:22:43,32,,
31,33,2408,Ruby,2025-02-02 16:50:21,33,,
32,34,2429,Ruby,2025-02-02 21:10:29,34,,
33,35,2469,Ruby,2025-02-03 21:57:57,35,,
34,36,2488,Ruby,2025-02-04 11:14:54,36 dun Laoghaire shopping center,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]",
35,37,2589,Ruby,2025-02-06 12:53:20,37,,
36,38,2631,Ruby,2025-02-07 11:54:46,38,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}]",
37,39,2709,Ruby,2025-02-08 14:15:18,39,,
38,40,2742,Ruby,2025-02-09 13:28:25,40,,
39,41,2868,Ruby,2025-02-11 13:26:07,41,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",
40,42,2932,Ruby,2025-02-13 00:54:40,42,,
41,43,2942,Ruby,2025-02-13 12:23:52,43,,
42,44,2977,Ruby,2025-02-14 11:35:54,44,,
43,45,2989,Ruby,2025-02-14 12:53:57,45 smelly wine and garlic bread poop,,
44,46,3067,Ruby,2025-02-16 13:17:55,46,,
45,47,3105,Ruby,2025-02-17 14:54:35,47,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'ð\x9f\x98¢', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",
46,48,3141,Ruby,2025-02-18 14:23:34,48,,
47,49,3274,Ruby,2025-02-20 19:13:19,49 pre-shower poo ð,,
48,50,3320,Ruby,2025-02-22 00:24:55,50! Midnight poo ðð,,
49,51,3331,Ruby,2025-02-22 14:03:13,51,,
50,52,3360,Ruby,2025-02-23 13:46:31,52 spicy and sore,,
51,53,3423,Ruby,2025-02-25 13:19:26,53 DL library,,
52,54,3499,Ruby,2025-02-26 20:04:42,54,,
