,Poop,IDs,user,timestamp,content,reactions
0,1,14,Ruby,2025-01-01 12:23:06,1,
1,2,209,Ruby,2025-01-02 12:55:44,2 âð»,
2,3,487,Ruby,2025-01-04 17:51:34,3,
3,4,526,Ruby,2025-01-05 13:33:08,4,
4,5,561,Ruby,2025-01-06 04:58:12,5,
5,6,663,Ruby,2025-01-07 08:05:36,6,
6,7,700,Ruby,2025-01-07 15:32:13,"Ok do i did number 7, wiped, and immediately went for round 2, does that count as two separate poops or no?",
7,8,729,Ruby,2025-01-07 16:26:03,8!,
8,9,800,Ruby,2025-01-08 17:03:09,9,
9,10,915,Ruby,2025-01-10 05:40:42,10,
10,11,929,Ruby,2025-01-10 12:25:49,11,
11,12,982,Ruby,2025-01-10 18:16:36,12,
