,Poop,IDs,user,timestamp,content,reactions,audio_files
0,1,303,Georgia,2025-01-03 01:44:42,1,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·', 'timestamp': 1735888850}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth', 'timestamp': 1735896482}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1735905413}, {'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1735895971}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1735878009}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley', 'timestamp': 1735868695}]",
1,2,516,Georgia,2025-01-05 10:43:07,2ð«¡ð«¡ð«¡,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1736074690}, {'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1736080086}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1736074877}]",
2,3,562,Georgia,2025-01-06 07:04:19,3ðª,,
3,4,766,Georgia,2025-01-08 09:56:38,4 !!!,"[{'reaction': 'ð\x9f¤¬', 'actor': 'shane', 'timestamp': 1736332398}]",
4,5,905,Georgia,2025-01-10 01:56:53,ð¨ð¨ð¨ 5 ð¨ð¨ð¨,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1736492379}, {'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1736491773}]",
5,6,1063,Georgia,2025-01-11 07:51:15,6,,
6,7,1119,Georgia,2025-01-12 07:25:40,7 someone walked in on me ð«ð«ð«,"[{'reaction': 'ð\x9f\x98®', 'actor': 'Sean Condren Kuipers', 'timestamp': 1736678411}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1736674729}, {'reaction': 'ð\x9f\x98\x82', 'actor': 'Emma Sherlock', 'timestamp': 1736667851}, {'reaction': 'ð\x9f«¦', 'actor': 'Emma Smyth', 'timestamp': 1736675664}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1736674635}, {'reaction': 'ð\x9f\x98\xad', 'actor': 'Ruby Long', 'timestamp': 1736673855}, {'reaction': 'ð\x9f\x98\x82', 'actor': 'Katie Long', 'timestamp': 1736672795}, {'reaction': 'ð\x9f\x98\x82', 'actor': ""Niamh O'Neill"", 'timestamp': 1736679775}, {'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1736677868}, {'reaction': 'ð\x9f\x98\x82', 'actor': 'Keelin H.', 'timestamp': 1736763297}, {'reaction': 'ð\x9f\x98\x82', 'actor': 'shane', 'timestamp': 1736673214}]",
7,8,1272,Georgia,2025-01-14 09:56:26,8 instantly followed by a nap ðªðªðª,"[{'reaction': 'ð\x9f¤®', 'actor': 'shane', 'timestamp': 1736848728}]",
8,10,1402,Georgia,2025-01-17 03:00:43,10 ð«¡,"[{'reaction': 'ð\x9f¤©', 'actor': 'shane', 'timestamp': 1737082972}]",
9,11,1471,Georgia,2025-01-18 06:14:59,11ð,,
10,12,1472,Georgia,2025-01-18 09:01:02,"12 -Bristol stool chart type 7, nobody needs to know this but Iâm committed to the gameð¥¶","[{'reaction': 'ð\x9f¥³', 'actor': 'shane', 'timestamp': 1737191781}]",
11,13,1729,Georgia,2025-01-22 10:27:14,13 toxic ð,"[{'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1737541653}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1737542396}]",
12,14,1819,Georgia,2025-01-24 01:10:46,ð¹ðºðºðºð¹ðºð·ð¹ð»ðª»ð¹ð»ðª»ð¹ð¹ðª»ð»ðª»ðºð¹ð·14ð»ðª»ð·ð¸ð·ð»ðª»ð¹ð·ðª»ð¹ðºð¥ðºðºððºððºð¥ðº,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth', 'timestamp': 1737704665}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long', 'timestamp': 1737690518}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1737701124}]",
13,15,1855,Georgia,2025-01-24 11:57:04,15 - I AM SKINNY NOW,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth', 'timestamp': 1737721181}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1737719833}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long', 'timestamp': 1737721339}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1737720055}]",
14,16,2000,Georgia,2025-01-27 04:39:23,16 very refreshing,"[{'reaction': 'â\x9d¤', 'actor': 'Ruby Long', 'timestamp': 1737954913}]",
15,17,2109,Georgia,2025-01-29 03:01:54,17,,
16,18,2112,Georgia,2025-01-29 05:17:01,18 unfinished business ð¨âð¼ððð,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1738134001}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long', 'timestamp': 1738131780}, {'reaction': 'ð\x9f\x98®', 'actor': 'shane', 'timestamp': 1738139148}]",
