,Poop,IDs,user,timestamp,content,reactions,audio_files,gifs
0,1,80,Soumia,2025-01-01 15:01:26,1,"[{'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1735743700}]",,
1,2,255,Soumia,2025-01-02 15:01:35,2,,,
2,3,297,Soumia,2025-01-02 20:18:36,3,,,
3,4,488,Soumia,2025-01-04 18:28:48,4 ð¦¨,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'Dex', 'timestamp': 1736015342}]",,
4,5,733,Soumia,2025-01-07 17:15:15,5 ðï¸ððï¸,,,
5,6,923,Soumia,2025-01-10 11:49:51,6,,,
6,7,994,Soumia,2025-01-10 22:59:14,7,,,
7,8,1148,Soumia,2025-01-12 16:00:27,8,,,
8,9,1161,Soumia,2025-01-12 16:21:22,9,"[{'reaction': 'â\x9d¤', 'actor': 'Stephen Allen', 'timestamp': 1736699011}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1736701258}]",,
9,10,1167,Soumia,2025-01-12 16:54:15,10,,,
10,11,1179,Soumia,2025-01-12 17:22:15,11,,,
11,12,1183,Soumia,2025-01-12 17:29:19,12,,,
12,13,1190,Soumia,2025-01-12 20:56:05,13 ð­,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin', 'timestamp': 1736715399}]",,
13,14,1538,Soumia,2025-01-19 14:04:27,14,,,
14,15,1694,Soumia,2025-01-21 17:46:53,15,"[{'reaction': 'â\x9d¤', 'actor': 'Sean Condren Kuipers', 'timestamp': 1737481681}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1737481704}]",,
15,16,1698,Soumia,2025-01-21 20:11:46,16,,,
16,17,1700,Soumia,2025-01-21 22:54:36,17,,,
17,18,1758,Soumia,2025-01-22 17:34:07,18,,,
18,19,1865,Soumia,2025-01-24 16:35:56,19,,,
19,20,2031,Soumia,2025-01-27 19:08:19,20,,,
20,21,2114,Soumia,2025-01-29 10:19:20,21 and 22 yesterday,,,
21,22,2114,Soumia,2025-01-29 10:19:20,21 and 22 yesterday,,,
22,23,2376,Soumia,2025-02-01 14:08:49,23,,,
23,24,2383,Soumia,2025-02-01 16:08:54,24,,,
24,25,2405,Soumia,2025-02-02 13:07:20,25,,,
25,26,2455,Soumia,2025-02-03 13:22:52,26,,,
