,Poop,IDs,user,timestamp,content,reactions
0,1,93,Dex,2025-01-01 15:25:21,1 - feels weird starting over,
1,2,188,Dex,2025-01-02 12:25:29,2,"[{'reaction': 'â\x9d¤', 'actor': 'Stephen Allen', 'timestamp': 1735821417}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1735820850}]"
2,3,223,Dex,2025-01-02 14:01:24,3,
3,4,312,Dex,2025-01-03 10:00:44,4,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth', 'timestamp': 1735898514}]"
4,5,480,Dex,2025-01-04 14:42:52,Birthed 5,"[{'reaction': 'ð\x9f\x98®', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1736002266}]"
5,6,509,Dex,2025-01-04 20:45:28,6,
6,7,527,Dex,2025-01-05 13:42:24,7,
7,8,556,Dex,2025-01-05 23:42:05,8,
8,9,661,Dex,2025-01-06 22:32:43,9,
9,10,745,Dex,2025-01-07 22:49:47,10 tummy ache gone,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1736292682}]"
10,11,779,Dex,2025-01-08 11:59:51,11,
11,12,823,Dex,2025-01-08 21:21:33,12,
12,13,887,Dex,2025-01-09 18:16:12,13,
13,14,1082,Dex,2025-01-11 12:10:39,14,
14,15,1126,Dex,2025-01-12 11:46:30,15 pre run poop,
15,16,1204,Dex,2025-01-13 09:03:33,16 Barbie bathroom,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth', 'timestamp': 1736759063}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long', 'timestamp': 1736760231}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1736760677}]"
16,17,1224,Dex,2025-01-13 12:41:14,17 less satisfying,
17,18,1299,Dex,2025-01-14 18:06:36,18,
18,19,1354,Dex,2025-01-16 11:07:34,19,
19,20,1362,Dex,2025-01-16 12:59:51,20,
20,21,1407,Dex,2025-01-17 09:08:59,21,
21,22,1474,Dex,2025-01-18 09:15:30,22,
22,23,1521,Dex,2025-01-19 02:15:44,23,
23,24,1710,Dex,2025-01-22 09:14:37,24 I havenât pooped since Sunday,"[{'reaction': 'ð\x9f\x98®', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1737537297}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1737537371}]"
24,25,1783,Dex,2025-01-23 12:41:00,25,
25,26,1801,Dex,2025-01-23 19:23:29,26 Barbie toilet,
26,27,1852,Dex,2025-01-24 11:14:21,27 not my favourite poo Iâve taken,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'shane', 'timestamp': 1737717282}]"
27,28,1880,Dex,2025-01-25 10:20:55,28,
28,29,1921,Dex,2025-01-25 14:29:09,29,
29,30,1974,Dex,2025-01-26 15:52:37,The big 30,
30,31,1987,Dex,2025-01-26 18:41:53,31,
31,32,2006,Dex,2025-01-27 09:05:18,32,
32,33,2062,Dex,2025-01-28 11:35:05,33,
33,34,2117,Dex,2025-01-29 10:40:20,34,
34,35,2148,Dex,2025-01-29 18:03:42,35 company time bout half hour ago,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]"
35,36,2183,Dex,2025-01-30 11:46:08,36,
36,37,2195,Dex,2025-01-30 18:37:05,37 company time,
37,38,2257,Dex,2025-02-01 00:05:39,"FIRST OF ALL WE HAVE THE LEADERBOARD
Conan 56
Stephen 55
Eoin 52
Harry 44
Niamh 41
Sean 39
Shane 38
Dan 37
Dexter 37
Ros 33
Conor 32
Clay 31
Ruby 30
Emma Smyth 29
Emma Sherlock 28
Katie 26
Keelin 25
Suzanne 25
Georgia 19
Noelle 18",
38,39,2257,Dex,2025-02-01 00:05:39,"FIRST OF ALL WE HAVE THE LEADERBOARD
Conan 56
Stephen 55
Eoin 52
Harry 44
Niamh 41
Sean 39
Shane 38
Dan 37
Dexter 37
Ros 33
Conor 32
Clay 31
Ruby 30
Emma Smyth 29
Emma Sherlock 28
Katie 26
Keelin 25
Suzanne 25
Georgia 19
Noelle 18",
39,40,2501,Dex,2025-02-04 12:14:11,40,
40,41,2526,Dex,2025-02-05 10:35:04,41,
41,42,2546,Dex,2025-02-05 21:49:58,42,
42,43,2557,Dex,2025-02-06 10:25:15,43,
43,44,2613,Dex,2025-02-06 18:05:02,44 earlier during work,
44,45,2656,Dex,2025-02-07 13:29:29,45 wish Stephenâs mouth was near by,"[{'reaction': 'â\x9d¤', 'actor': 'Stephen Allen'}, {'reaction': 'ð\x9f\x98®', 'actor': 'Dan Griffin'}]"
45,46,2698,Dex,2025-02-08 12:31:31,46,
46,47,2750,Dex,2025-02-09 13:41:31,47,
47,48,2836,Dex,2025-02-10 12:25:11,48 company time,
48,49,2860,Dex,2025-02-10 20:40:46,49 beautiful,
49,50,2864,Dex,2025-02-11 11:53:49,Middle aged 50,
50,51,2901,Dex,2025-02-11 19:27:35,Pre run poop 51,
51,52,2946,Dex,2025-02-13 11:18:57,52,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]"
52,53,2968,Dex,2025-02-13 18:25:59,53,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}]"
53,54,3033,Dex,2025-02-14 23:21:36,54 love poop,
54,55,3066,Dex,2025-02-15 21:48:13,55,
55,56,3078,Dex,2025-02-16 13:56:26,56 not so happy,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}]"
56,57,3117,Dex,2025-02-17 15:56:45,57,"[{'reaction': 'ð\x9f«¦', 'actor': 'Emma Smyth'}]"
57,58,3131,Dex,2025-02-17 20:05:02,58,
58,59,3164,Dex,2025-02-18 21:39:52,59,
59,60,3170,Dex,2025-02-19 08:46:18,60,
60,61,3206,Dex,2025-02-19 17:48:40,61,
61,62,3220,Dex,2025-02-20 09:05:19,62,
62,63,3258,Dex,2025-02-20 12:55:12,63 company time,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}]"
63,64,3304,Dex,2025-02-21 14:51:46,64 company time,
64,65,3308,Dex,2025-02-21 15:47:07,65,
65,66,3325,Dex,2025-02-21 21:02:07,66 Suzanne donât even pls,
66,67,3345,Dex,2025-02-22 17:15:51,67,
67,68,3361,Dex,2025-02-23 11:48:48,68 smol,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'Emma Smyth'}]"
68,69,3376,Dex,2025-02-23 21:33:56,69,
69,70,3395,Dex,2025-02-24 11:03:05,70,
70,71,3422,Dex,2025-02-25 11:50:45,71,
71,72,3438,Dex,2025-02-25 18:21:19,72,
72,73,3461,Dex,2025-02-26 10:00:20,73 on the clock,
73,74,3535,Dex,2025-02-27 10:14:09,74,
74,75,3565,Dex,2025-02-27 18:25:32,75,
75,76,3589,Dex,2025-02-28 17:56:46,76,
76,77,3601,Dex,2025-02-28 19:43:02,77,
