,content,timestamp,reactions,share,audio_files,photos,videos,call_duration
0,1,2024-01-01 20:49:49.411,"[{'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'Dex'}, {'reaction': 'ð\x9f\x98®', 'actor': 'Stephen Allen'}]",,,,,
1,ð¥³ð¥³ð¥³ð¥³ð¥³ð¥³,2024-01-01 22:49:17.937,,,,,,
2,Record it and put it on only fans,2024-01-01 23:57:12.673,"[{'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'Dex'}]",,,,,
3,Someone would pay money to see that,2024-01-01 23:57:21.467,"[{'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'Dex'}, {'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}]",,,,,
4,Happy birthday dexter may your day be full of poo,2024-01-02 00:01:40.398,"[{'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'Dex'}, {'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}]",,,,,
5,Shhhhhh,2024-01-02 00:40:16.026,,,,,,
6,If dexter shits then itâs ooo themed,2024-01-02 00:54:06.013,"[{'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'lalala lucky to have me here'}]",,,,,
7,Woah woah woah slow down,2024-01-02 12:44:51.004,,,,,,
8,The correct answer is hot girls donât shit ðð»,2024-01-02 17:07:41.062,"[{'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'lalala lucky to have me here'}, {'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'Dex'}]",,,,,
9,Poo! Poo! Poo!,2024-01-02 19:08:38.374,"[{'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'Dex'}]",,,,,
10,katieavclong98 reacted â¤ï¸ to your message ,2024-01-02 19:09:29.186,,,,,,
11,katieavclong98 reacted â¤ï¸ to your message ,2024-01-02 19:11:23.784,,,,,,
12,katieavclong98 reacted â¤ï¸ to your message ,2024-01-02 19:11:29.885,,,,,,
13,The po(o)dcast continues ð¥³,2024-01-02 19:12:11.746,"[{'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'Dex'}]",,,,,
14,Itâs giving Britney Spears ï¿¼,2024-01-02 19:12:42.987,,,,,,
15,katieavclong98 reacted â¤ï¸ to your message ,2024-01-02 19:13:53.155,,,,,,
16,"Wait whoâs hooking up, you have to pop while you do it tho otherwise it doesnât count duh",2024-01-02 19:14:22.981,,,,,,
17,Kinky,2024-01-02 19:16:07.869,,,,,,
18,If you eat shit is it minus one,2024-01-02 19:20:20.633,"[{'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'Conan'}, {'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'Dex'}]",,,,,
19,Asking for a friend ð³,2024-01-02 19:20:29.492,"[{'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'Dex'}, {'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}]",,,,,
20,Ahahahah,2024-01-02 19:21:17.070,,,,,,
21,?,2024-01-02 19:21:30.748,,,,,,
22,,2024-01-02 19:21:42.935,"[{'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'Conor Mcmenamin'}]",,"[{'uri': 'your_instagram_activity/messages/inbox/weaponsofassdestruction_6833428546725359/audio/audioclip17042233000004309_753874309410926.aac', 'creation_timestamp': 1704223300}]",,,
23,,2024-01-02 19:23:27.454,,,"[{'uri': 'your_instagram_activity/messages/inbox/weaponsofassdestruction_6833428546725359/audio/audioclip170422340400016384_330509389829368.aac', 'creation_timestamp': 1704223404}]",,,
24,Poo,2024-01-02 19:25:25.450,"[{'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'Dex'}]",,,,,
25,That was low key beautiful,2024-01-02 19:35:03.743,,,,,,
26,Can that be out theme song,2024-01-02 19:35:17.638,"[{'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'Jack McRann'}]",,,,,
27,I just presumed he used his toe,2024-01-02 19:37:02.541,"[{'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'Dex'}, {'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'Jack McRann'}, {'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'Stephen Allen'}, {'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'Conan'}, {'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}]",,,,,
28,Military toe slay ðð»,2024-01-02 19:37:35.567,,,,,,
29,Do you all play guitar!?!?,2024-01-02 19:40:34.978,,,,,,
30,This was my favourite,2024-01-02 19:41:02.203,,,,,,
31,This is not the autism gc itâs the poo gc I think you are lost,2024-01-02 19:43:08.986,"[{'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'Jack McRann'}]",,,,,
32,My sister just screamed beautiful shit,2024-01-02 19:48:05.187,"[{'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'lalala lucky to have me here'}, {'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'Dex'}]",,,,,
33,No idea why,2024-01-02 19:48:12.019,,,,,,
34,She does not know about this gc,2024-01-02 19:48:25.232,"[{'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'lalala lucky to have me here'}]",,,,,
35,So fair,2024-01-02 19:49:12.213,,,,,,
36,I am actually in shock how much poo everyoneâs done,2024-01-03 19:09:50.112,,,,,,
37,Yeah 3 days and there must be 20 shots between us,2024-01-03 19:11:49.040,,,,,,
38,Thatâs so many,2024-01-03 19:11:52.694,,,,,,
39,Hmmm,2024-01-03 19:12:39.394,,,,,,
40,Ahahahaha,2024-01-03 19:12:48.136,,,,,,
41,Oopsies,2024-01-03 19:12:51.142,,,,,,
42,Shit!!!,2024-01-03 19:12:56.040,,,,,,
43,2,2024-01-04 00:33:55.321,,,,,,
44,Ok no need to brag,2024-01-04 00:34:24.528,"[{'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'lalala lucky to have me here'}]",,,,,
45,ð«¡,2024-01-04 00:36:19.216,,,,,,
46,No poo,2024-01-04 00:39:20.093,,,,,,
47,Your poor tummy must be so sore,2024-01-04 00:39:31.907,,,,,,
48,Eat some ready brek,2024-01-04 00:39:40.624,,,,,,
49,Good for the fiber,2024-01-04 00:39:50.380,,,,,,
50,Ros invite him over he needs a poo,2024-01-04 00:42:17.792,,,,,,
51,Boujie looking mind craft,2024-01-04 00:46:00.256,,,,,,
52,Donât have balls,2024-01-04 00:50:47.190,,,,,,
53,Cant relate,2024-01-04 00:50:51.477,,,,,,
54,I think it was worth it,2024-01-04 00:55:52.304,,,,,,
55,Could have done with a full stop at the end,2024-01-04 00:56:07.108,,,,,,
56,English teacher would be disappointed,2024-01-04 00:56:18.359,,,,,,
57,To be continued,2024-01-04 00:57:07.095,,,,,,
58,We should have a poo party in rosâs toilet,2024-01-04 14:40:14.090,"[{'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}, {'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'lalala lucky to have me here'}, {'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'Dex'}]",,,,,
59,Heâs trying to make us all jealous,2024-01-04 23:15:13.017,,,,,,
60,Katie sent an attachment.,2024-01-06 12:24:03.902,"[{'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'Dex'}, {'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}]","{'link': 'https://www.instagram.com/p/C1mhEQdLVN8/', 'share_text': 'NEED WHEN IM TRYNA TAKE A SHIT -k', 'original_content_owner': 'vvsleepy'}",,,,
61,katieavclong98 reacted â¤ï¸ to your message ,2024-01-06 12:25:35.138,,,,,,
62,3,2024-01-06 22:39:50.345,,,,,,
63,Man I feel so behind,2024-01-06 22:39:58.252,,,,,,
64,Iâve had one what the hell,2024-01-06 22:41:38.333,,,,,,
65,3 days ago,2024-01-06 22:43:12.607,"[{'reaction': 'ð\x9f\x97¿', 'actor': 'Dan Griffin'}, {'reaction': 'ð\x9f\x87§ð\x9f\x87·', 'actor': 'Dex'}]",,,,,
66,Filled that in after having minimal/no contact with everybody in this group,2024-01-06 23:13:12.403,"[{'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}, {'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'Dex'}, {'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'lalala lucky to have me here'}, {'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'Dan Griffin'}, {'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'Jack McRann'}]",,,,,
67,You are the exception,2024-01-06 23:23:41.322,"[{'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'Dex'}]",,,,,
68,4,2024-01-07 04:57:13.897,"[{'reaction': 'ð\x9f\x8e\x89', 'actor': 'lalala lucky to have me here'}, {'reaction': 'ð\x9f\x8e\x89', 'actor': 'Dex'}]",,,,,
69,Katie sent an attachment.,2024-01-07 13:56:07.716,"[{'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'Dex'}]","{'link': 'https://www.instagram.com/reel/C0Hq1aThL7D/?id=3244750444874219203_62975602934', 'share_text': 'Phone has made us crazy yo | follow me for relatable reels\n\n#relatable #tiktok #funny #washroom #mobile #socialmedia #explore #viral #reelsinstagram', 'original_content_owner': 'abhishekrai7_'}",,,,
70,5,2024-01-08 02:22:02.521,"[{'reaction': 'ð\x9f\x8e\x89', 'actor': 'Dex'}]",,,,,
71,6,2024-01-08 17:06:59.632,,,,,,
72,In work,2024-01-08 17:07:03.724,"[{'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'Dex'}, {'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'lalala lucky to have me here'}, {'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'Dan Griffin'}]",,,,,
73,Dexter core â¨,2024-01-08 19:42:26.405,"[{'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'Dex'}, {'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'Ros Hanley'}]",,,,,
74,7,2024-01-10 02:15:48.727,"[{'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'lalala lucky to have me here'}]",,,,,
75,8,2024-01-10 12:00:58.078,"[{'reaction': 'ð\x9f\x8e\x89', 'actor': 'Dex'}, {'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'lalala lucky to have me here'}]",,,,,
76,Kachow,2024-01-10 12:01:01.699,"[{'reaction': 'ð\x9f\x9a\x97', 'actor': 'Dan Griffin'}, {'reaction': 'ð\x9f\x91©â\x80\x8dð\x9f\x8d³', 'actor': 'Stephen Allen'}]",,,,,
77,Might go have a sniff later thanks for the info ð¥°,2024-01-10 18:23:46.780,"[{'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'Conan'}, {'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'Dan Griffin'}]",,,,,
78,Yeah donât give him any credit for being funny,2024-01-10 22:40:34.763,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'Stephen Allen'}]",,,,,
79,9,2024-01-11 18:31:43.413,"[{'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'lalala lucky to have me here'}]",,,,,
80,Thanks for the moral support ð®âð¨,2024-01-11 18:32:27.972,"[{'reaction': 'ð\x9f¤¶', 'actor': 'Stephen Allen'}]",,,,,
