,content,timestamp,reactions,share,audio_files,photos,videos,call_duration
0,dan_griffin6 reacted ð® to your message ,2024-01-01 12:56:53,[],,,,,
1,Happy to be here I've already christened the new year ð,2024-01-01 12:57:27,[],,,,,
2,dan_griffin6 reacted â¤ï¸ to your message ,2024-01-01 15:22:17,[],,,,,
3,dan_griffin6 reacted â¤ï¸ to your message ,2024-01-01 15:22:22,[],,,,,
4,dan_griffin6 reacted â¤ï¸ to your message ,2024-01-01 15:22:53,[],,,,,
5,1,2024-01-01 15:23:09,[],,,,,
6,Unlucky I guess,2024-01-02 17:16:32,"['Eoin', 'Katie', 'Dex']",,,,,
7,Dan sent an attachment.,2024-01-02 18:02:22,"['Eoin', 'Conan']","{'link': 'https://www.instagram.com/p/C0ftje6s8B2/', 'share_text': '#Artist : Nickwheee (Twitter) \n.\nHehehehe\n.\n.\n.\n#familyguy #petergriffin #jujutsukaisen #jjk #gojosatoru #artdaily #fanart #artwork #digitalart #sketch #rkgk #redraw #artmemes #animeart', 'original_content_owner': 'laughingpanda99'}",,,,
8,Me this year,2024-01-02 18:02:22,[],,,,,
9,dan_griffin6 reacted â¤ï¸ to your message ,2024-01-02 19:23:43,[],,,,,
10,Dw sexy dexy,2024-01-02 19:23:54,"['Eoin', 'Dex']",,,,,
11,"Guys can I count my shits from December, was shitting like a mini gun but I'm outta boolets rn :/",2024-01-02 19:51:16,[],,,,,
12,2,2024-01-02 23:55:57,[],,,,,
13,dan_griffin6 reacted â to your message ,2024-01-03 11:31:47,[],,,,,
14,Aight guess I'm going marvello,2024-01-03 14:31:20,[],,,,,
15,More like the colon ð,2024-01-03 14:42:58,[],,,,,
16,Concerning,2024-01-03 14:55:06,[],,,,,
17,3,2024-01-03 15:16:02,['Soumia'],,,,,
18,Omg we all pooped in sequence ð¥°,2024-01-03 16:06:55,[],,,,,
19,dan_griffin6 reacted â¤ï¸ to your message ,2024-01-03 16:21:12,[],,,,,
20,They stole your idea dex,2024-01-03 16:21:17,"['Eoin', 'Dex']",,,,,
21,Can we have live updates,2024-01-03 17:27:44,[],,,,,
22,Thank you :),2024-01-03 17:31:10,[],,,,,
23,4,2024-01-04 13:15:23,[],,,,,
24,ð¿,2024-01-04 13:15:45,[],,,,,
25,Wish I was Ros' toilet ð¤¤,2024-01-04 18:08:28,['Eoin'],,,,,
26,,2024-01-04 18:09:40,[],,,,"[{'uri': 'your_instagram_activity/messages/inbox/weaponsofassdestruction_6833428546725359/videos/416642505_7072158886210076_2533231136281165367_n_910582453794395.mp4', 'creation_timestamp': 1704391773}]",
27,Who's having a shit off with me here?,2024-01-04 18:09:49,['Eoin'],,,,,
28,(That is in Dublin btw),2024-01-04 18:09:56,[],,,,,
29,Ø¨Ø§Ø±Ù Ø§ÙÙÙ ÙÙ Ø§ÙÙÙÙÙÙ,2024-01-04 19:17:56,"['Eoin', 'Soumia', 'Conan']",,,,,
30,5,2024-01-05 09:40:22,[],,,,,
31,âï¸,2024-01-05 09:40:38,[],,,,,
32,dan_griffin6 reacted â¤ï¸ to your message ,2024-01-05 16:45:41,[],,,,,
33,6,2024-01-06 11:45:32,[],,,,,
34,,2024-01-06 11:45:37,"['Eoin', 'Soumia']","{'link': 'https://media1.giphy.com/media/v1.Y2lkPTA3MTNiODVjcm5oaDFueW5vb3BxMWs2bHowOXFlZDg3bDRrcDU2eWI5Y3Fha2Z2ZyZlcD12MV9naWZzX2dpZklkJmN0PXM/A6xo2AzsOaSjuy4d9c/200.gif', 'original_content_owner': 'nanalan'}",,,,
35,Mario pipe lookin ass toilet,2024-01-06 12:26:19,"['Eoin', 'Soumia']",,,,,
36,dan_griffin6 reacted â¤ï¸ to your message ,2024-01-06 14:44:47,[],,,,,
37,Omg could we ð¥°ð¥°ð¥°,2024-01-06 16:50:41,"['Eoin', 'Soumia']",,,,,
38,It HAS to be liquid,2024-01-06 20:37:41,"['Eoin', 'Soumia']",,,,,
39,Bro what did you say to them just apologise,2024-01-06 21:57:06,['Eoin'],,,,,
40,If someone hits 4 figures I'll get them a drink everytime I'm out with them for the next year,2024-01-06 21:58:11,"['Eoin', 'Soumia']",,,,,
41,Just get a spice bag,2024-01-06 22:40:47,[],,,,,
42,If she's only shit once after a spice bag it's either weak or it's the cleanest spive bag ever,2024-01-06 22:43:07,[],,,,,
43,Too long man if you wanna catch up you gotta have another,2024-01-06 22:43:35,[],,,,,
44,Who shat outside tho,2024-01-06 23:11:09,[],,,,,
45,:/,2024-01-06 23:11:30,[],,,,,
46,,2024-01-07 13:46:34,"['Eoin', 'Soumia']","{'link': 'https://media3.giphy.com/media/v1.Y2lkPTQyMzA0NmQwZWF1d3Ziajg4YmJuYmRoMW1sMzQ2bmVoMzBncnozdXM5cTJxZmp5ZCZlcD12MV9naWZzX2dpZklkJmN0PWc/0o1HMTldSpFmICkbBh/200.gif', 'original_content_owner': 'Frito-Lay'}",,,,
47,Accurate,2024-01-07 18:54:55,['Soumia'],,,,,
48,dan_griffin6 reacted â¤ï¸ to your message ,2024-01-07 20:01:52,[],,,,,
49,I think I'm in love ð,2024-01-08 10:18:06,[],,,,,
50,Really got that shrek setup,2024-01-08 10:18:18,['Eoin'],,,,,
51,dan_griffin6 reacted â¤ï¸ to your message ,2024-01-08 12:35:56,[],,,,,
52,Nice number combo ð®,2024-01-08 14:32:53,"['Eoin', 'Stephen', 'Ros', 'Soumia', 'Conan', 'Dex']",,,,,
53,,2024-01-08 16:16:01,[],"{'link': 'https://media2.giphy.com/media/v1.Y2lkPTQyMzA0NmQwcTZqcXdkaWV1NHNtamc1Znppd3VlcTR0MHNwdHJ4eDJicWZ5cHlhYSZlcD12MV9naWZzX2dpZklkJmN0PWc/3o7btNEQOGZiEaOAus/200.gif', 'original_content_owner': 'alessiodevecchi'}",,,,
54,Just nuked the bathroom at work,2024-01-08 16:16:13,"['Eoin', 'Soumia']",,,,,
55,Proud of you boo ð¥°,2024-01-09 09:47:34,"['Eoin', 'Dex']",,,,,
56,,2024-01-09 09:53:20,"['Eoin', 'Soumia']","{'link': 'https://media4.giphy.com/media/v1.Y2lkPTQyMzA0NmQwYWFqcnp4MzYwbHQxY2o5NjdiNGwzaW94OGY5MTkwb3FzdnhmZGx5biZlcD12MV9naWZzX2dpZklkJmN0PWc/IpHDHqx8c1YQhvDYeK/200.gif', 'original_content_owner': 'Frito-Lay'}",,,,
57,^me rn after destroying the disabled bathroom at work,2024-01-09 09:54:08,"['Eoin', 'Dex']",,,,,
58,,2024-01-09 13:15:50,[],"{'link': 'https://media3.giphy.com/media/v1.Y2lkPTA3MTNiODVjaWdhYng0cG1ncnQxcHNqd3NxazVrbTV6eG9tcjkxcWxicXRlOXNhNiZlcD12MV9naWZzX2dpZklkJmN0PXM/Ll3fzK3udCHN2mL5v1/200.gif', 'original_content_owner': 'MGMPinkPanther'}",,,,
59,Gender neutral bathrooms at work ð¥µ,2024-01-09 13:16:01,"['Eoin', 'Conan', 'Dex']",,,,,
60,Mr worldwide,2024-01-09 13:55:26,"['Eoin', 'Jack']",,,,,
61,Are you OK bro,2024-01-09 17:27:08,[],,,,,
62,Is that a glass of milk? With a pizza?,2024-01-09 20:40:01,"['Eoin', 'Stephen']",,,,,
63,"My boss makes a dollar while I make a dime, that's why I'll shit on company time",2024-01-10 09:13:04,['Eoin'],,,,,
64,,2024-01-10 09:13:20,"['Eoin', 'Soumia']","{'link': 'https://media4.giphy.com/media/v1.Y2lkPTA3MTNiODVjbDk0eGgyNjQwZWZnd3piZ2NqZ3VtZHN4cGpiY21lamZyNnQxeTlxdSZlcD12MV9naWZzX2dpZklkJmN0PXM/SATTJib5FZbuBODBa2/200.gif', 'original_content_owner': 'marinaldorosendo'}",,,,
65,Conan you are at hag age,2024-01-10 14:25:16,"['Eoin', 'Soumia']",,,,,
66,Hag love ð¥°ð,2024-01-10 14:25:35,[],,,,,
